,on_street_name,total_injured,total_killed,accidents
0,1 Avenue,24.0,0.0,24
1,1 Street,0.0,0.0,2
2,10 Avenue,14.0,0.0,15
3,10 Street,0.0,0.0,1
4,10-021 Mcbride Street,0.0,0.0,1
5,10-51 Jackson Avenue,2.0,0.0,1
6,10-73 Mcbride Street,0.0,0.0,1
7,100 Avenue,2.0,0.0,1
8,100 Street,2.0,0.0,2
9,100-01 Northern Boulevard,0.0,0.0,1
10,100-21 197 Street,0.0,0.0,1
11,101 Avenue,4.0,0.0,2
12,101 Street,0.0,0.0,1
13,101-12 Christie Avenue,0.0,0.0,1
14,102 Avenue,2.0,0.0,1
15,102 Street,2.0,0.0,3
16,102-10 Ditmars Boulevard,0.0,0.0,1
17,102-11 Lewis Avenue,0.0,0.0,1
18,102-22 184 Street,2.0,0.0,1
19,103 Avenue,0.0,0.0,2
20,103 Street,4.0,0.0,3
21,103-08 113 Street,0.0,0.0,1
22,103-15 Roosevelt Avenue,2.0,0.0,1
23,103-19 Merrick Boulevard,0.0,0.0,1
24,103-32 110 Street,0.0,0.0,1
25,103-32 120 Street,0.0,0.0,1
26,104 Avenue,0.0,0.0,1
27,104 Street,0.0,0.0,1
28,104-14 212 Street,0.0,0.0,1
29,104-31 93 Avenue,0.0,0.0,1
30,104-40 Queens Boulevard,0.0,0.0,1
31,104-68 42 Avenue,0.0,0.0,1
32,105 Street,0.0,0.0,2
33,105-01 Farmers Boulevard,0.0,0.0,1
34,105-04 Westside Avenue,0.0,0.0,1
35,105-15 63 Drive,2.0,0.0,1
36,105-23 150 Street,0.0,0.0,1
37,106-01 Martense Avenue,0.0,0.0,1
38,106-16 Jamaica Avenue,0.0,0.0,1
39,107 Avenue,4.0,0.0,3
40,107 Street,2.0,0.0,4
41,107-03 159 Street,0.0,0.0,1
42,107-07 103 Street,0.0,0.0,2
43,107-09 Rockaway Boulevard,0.0,0.0,1
44,107-10 Inwood Street,0.0,0.0,1
45,107-18 Jamaica Avenue,0.0,0.0,1
46,107-33 118 Street,0.0,0.0,1
47,107-34 171 Street,0.0,0.0,1
48,107-37 142 Street,0.0,0.0,1
49,107-72 109 Street,0.0,0.0,1
50,108 Avenue,0.0,0.0,1
51,108 Street,6.0,0.0,7
52,108-01 Horace Harding Expressway,0.0,0.0,1
53,108-04 Brewer Boulevard,0.0,0.0,1
54,108-25 Fern Place,0.0,0.0,1
55,108-50 Roosevelt Avenue,0.0,0.0,1
56,108-55 49 Avenue,0.0,0.0,1
57,108-75 51 Avenue,0.0,0.0,1
58,109 Avenue,6.0,0.0,5
59,109 Street,0.0,0.0,2
60,109-04 Ditmars Boulevard,0.0,0.0,1
61,109-14 122 Street,0.0,0.0,1
62,109-15 Merrick Boulevard,2.0,0.0,1
63,109-15 Westside Avenue,0.0,0.0,1
64,109-18 Sutphin Boulevard,0.0,0.0,1
65,109-25 Merrick Boulevard,0.0,0.0,1
66,109-31 Vanwyck Expressway,0.0,0.0,1
67,109-59 Colfax Street,0.0,0.0,1
68,11 Avenue,10.0,0.0,15
69,11 Street,10.0,1.0,9
70,11-41 Mcbride Street,0.0,0.0,1
71,110 Avenue,2.0,0.0,3
72,110 Road,0.0,0.0,1
73,110 Street,2.0,0.0,2
74,110-00 Rockaway Boulevard,0.0,0.0,1
75,110-01 Northern Boulevard,0.0,0.0,1
76,110-16 172 Street,2.0,0.0,1
77,110-97 85 Avenue,0.0,0.0,1
78,111 Avenue,4.0,0.0,5
79,111 Street,2.0,0.0,7
80,111-04 111 Street,2.0,0.0,1
81,111-15 37 Avenue,0.0,0.0,1
82,111-22 38 Avenue,0.0,0.0,1
83,112 Street,2.0,0.0,2
84,112-05 Sutphin Boulevard,0.0,0.0,1
85,112-06 71 Road,0.0,0.0,1
86,112-20 Rockaway Boulevard,0.0,0.0,1
87,112-23 Roosevelt Avenue,0.0,0.0,1
88,113 Avenue,0.0,0.0,1
89,113 Road,0.0,0.0,1
90,113 Street,4.0,0.0,2
91,114 Drive,2.0,0.0,1
92,114 Street,0.0,0.0,6
93,114-14C Sutphin Boulevard,2.0,0.0,1
94,114-35 Bedell Street,0.0,0.0,1
95,115 Avenue,4.0,0.0,2
96,115 Road,0.0,0.0,1
97,115-05 Atlantic Avenue,0.0,0.0,1
98,115-062 223 Street,0.0,0.0,1
99,115-12 Jamaica Avenue,0.0,0.0,1
100,115-54 Francis Lewis Boulevard,2.0,0.0,1
101,116 Avenue,2.0,0.0,4
102,116 Road,0.0,0.0,2
103,116-11 109 Avenue,0.0,0.0,1
104,116-35 Vanwyck Expressway,2.0,0.0,1
105,117 Street,0.0,0.0,1
106,117-14 Vanwyck Expressway,0.0,0.0,1
107,118 Avenue,2.0,0.0,3
108,118 Street,2.0,0.0,3
109,118-19 Vanwyck Expressway,2.0,0.0,1
110,118-80 Metropolitan Avenue,0.0,0.0,1
111,119 Avenue,2.0,0.0,1
112,119-17 Springfield Boulevard,0.0,0.0,1
113,119-25 Atlantic Avenue,0.0,0.0,1
114,12 Avenue,0.0,0.0,8
115,12 Road,2.0,0.0,2
116,12 Street,2.0,0.0,3
117,120 Avenue,4.0,0.0,5
118,120 Street,2.0,0.0,6
119,121 Street,2.0,0.0,2
120,121-04 Long Street,0.0,0.0,1
121,121-05 107 Avenue,0.0,0.0,1
122,121-15 Liberty Avenue,0.0,0.0,1
123,122-22 Long Street,0.0,0.0,1
124,123 Avenue,0.0,0.0,1
125,123 Street,2.0,0.0,2
126,123-16 83 Avenue,2.0,0.0,1
127,1235A 79 Street,0.0,0.0,1
128,124 Street,0.0,0.0,4
129,124-03 109 Avenue,0.0,0.0,1
130,125 Street,0.0,0.0,1
131,126 Street,4.0,0.0,5
132,126-07 Liberty Avenue,2.0,0.0,1
133,127 Street,0.0,0.0,4
134,127-26 101 Avenue,0.0,0.0,1
135,127-54 Willets Point Boulevard,2.0,0.0,1
136,128 Street,0.0,0.0,1
137,128-12 172 Street,0.0,0.0,1
138,128-18 116 Avenue,0.0,0.0,1
139,129 Avenue,0.0,0.0,1
140,13 Avenue,2.0,0.0,4
141,13 Street,6.0,0.0,3
142,13-16 Augustina Avenue,0.0,0.0,1
143,13-28 Sage Street,0.0,0.0,1
144,13-75 Pinson Street,2.0,0.0,1
145,130 Avenue,6.0,0.0,3
146,130 Place,0.0,0.0,1
147,130 Street,2.0,0.0,2
148,130-08 101 Avenue,2.0,0.0,1
149,130-08 160 Street,0.0,0.0,1
150,130-21 140 Street,0.0,0.0,1
151,130-23 101 Avenue,0.0,0.0,1
152,131 Avenue,0.0,0.0,1
153,131-35 Avery Avenue,2.0,0.0,1
154,132 Avenue,0.0,0.0,1
155,132 Street,0.0,0.0,2
156,132-67 Bedell Street,0.0,0.0,1
157,133 Avenue,4.0,0.0,6
158,133 Street,2.0,0.0,3
159,133-06 115 Avenue,0.0,0.0,1
160,133-08 120 Street,0.0,0.0,1
161,133-11 20 Avenue,0.0,0.0,1
162,133-11 Cross Bay Boulevard,0.0,0.0,1
163,133-23 221 Street,0.0,0.0,1
164,133-47 Denis Street,0.0,0.0,1
165,134 Avenue,0.0,0.0,1
166,134 Street,2.0,0.0,2
167,134-14 109 Avenue,0.0,0.0,1
168,135 Avenue,2.0,0.0,1
169,135 Street,0.0,0.0,1
170,137 Avenue,4.0,0.0,2
171,137-20 231 Street,0.0,0.0,1
172,137-58 Northern Boulevard,0.0,0.0,1
173,138 Avenue,0.0,0.0,1
174,138-05 Jamaica Avenue,2.0,0.0,1
175,138-08 Linden Boulevard,0.0,0.0,1
176,138-17 Lakewood Avenue,2.0,0.0,1
177,138-19 Hillside Avenue,0.0,0.0,1
178,139 Street,0.0,0.0,1
179,139-11 182 Street,0.0,0.0,1
180,139-42 87 Avenue,0.0,0.0,1
181,14 Avenue,8.0,0.0,10
182,14 Street,0.0,0.0,5
183,14-05 New Haven Avenue,0.0,0.0,1
184,14-16 Cornaga Avenue,2.0,0.0,1
185,14-30 Seagirt Boulevard,0.0,0.0,1
186,14-99 Beach Channel Drive,2.0,0.0,2
187,140 Avenue,0.0,0.0,1
188,140-32 Brewer Boulevard,0.0,0.0,1
189,141 Street,0.0,0.0,1
190,141-16 Foch Boulevard,0.0,0.0,1
191,141-18 249 Street,0.0,0.0,1
192,141-20 77 Road,0.0,0.0,1
193,141-40 84 Drive,2.0,0.0,1
194,142 Street,2.0,0.0,1
195,143 Street,0.0,0.0,1
196,144 Avenue,2.0,0.0,4
197,144 Road,0.0,0.0,1
198,144-18 107 Avenue,0.0,0.0,1
199,144-23 76 Road,0.0,0.0,1
200,144-33 Grand Central Parkway,0.0,0.0,1
201,144-38 175 Street,0.0,0.0,1
202,145 Drive,0.0,0.0,1
203,145 Road,2.0,0.0,2
204,145-05 Beach Channel Drive,2.0,0.0,1
205,145-08 Liberty Avenue,2.0,0.0,1
206,145-18 232 Street,0.0,0.0,1
207,146 Road,0.0,0.0,1
208,146 Street,2.0,0.0,6
209,146-55 177 Street,0.0,0.0,1
210,147 Avenue,0.0,0.0,2
211,147 Road,2.0,0.0,1
212,147 Street,2.0,0.0,5
213,147-17 Charter Road,0.0,0.0,1
214,147-26 Ferndale Avenue,0.0,0.0,1
215,148 Avenue,0.0,0.0,1
216,148 Street,8.0,0.0,7
217,149 Avenue,4.0,0.0,3
218,149 Street,0.0,0.0,2
219,15 Avenue,0.0,0.0,3
220,15 Drive,0.0,0.0,1
221,15-13 Central Avenue,0.0,0.0,1
222,150 Avenue,2.0,0.0,4
223,150 Street,6.0,0.0,11
224,150-09 88 Avenue,0.0,0.0,1
225,150-20 Grand Central Parkway,0.0,0.0,1
226,150-30 75 Avenue,0.0,0.0,1
227,150-35 Linden Boulevard,0.0,0.0,1
228,150-52 76 Road,0.0,0.0,1
229,151 Avenue,0.0,0.0,1
230,151-34 79 Avenue,0.0,0.0,1
231,152-17 88 Avenue,0.0,0.0,1
232,153 Street,0.0,0.0,5
233,153-17 Union Turnpike,0.0,0.0,1
234,154 Place,0.0,0.0,1
235,154 Street,2.0,0.0,5
236,154-05 Rockaway Boulevard,0.0,0.0,1
237,155 Street,2.0,0.0,2
238,155-07 114 Road,0.0,0.0,1
239,155-11 146 Avenue,2.0,0.0,1
240,156 Street,2.0,0.0,1
241,156-11 North Conduit Avenue,0.0,0.0,1
242,157 Street,2.0,0.0,3
243,158-15 75 Avenue,0.0,0.0,1
244,158-47 102 Street,2.0,0.0,1
245,159 Street,2.0,0.0,2
246,16 Avenue,4.0,0.0,2
247,160 Street,0.0,0.0,3
248,160-07 108 Avenue,0.0,0.0,1
249,160-10 Cross Bay Boulevard,0.0,0.0,1
250,160-13 109 Avenue,0.0,0.0,1
251,160-15 108 Avenue,0.0,0.0,1
252,160-28 Baisley Boulevard,0.0,0.0,1
253,160-33 Claude Avenue,0.0,0.0,1
254,161 Street,0.0,0.0,1
255,161-16 45 Avenue,0.0,0.0,1
256,162-11 89 Avenue,2.0,0.0,1
257,163 Avenue,2.0,0.0,1
258,163 Street,0.0,0.0,3
259,163-26 Jamaica Avenue,0.0,0.0,1
260,164 Street,6.0,1.0,6
261,164-33 Cross Bay Boulevard,0.0,0.0,1
262,165 Street,2.0,0.0,6
263,166-02 Baisley Boulevard,2.0,0.0,2
264,166-02 Jamaica Avenue,4.0,0.0,2
265,167 Street,2.0,0.0,4
266,168 Street,6.0,0.0,4
267,168-27 Baisley Boulevard,0.0,0.0,1
268,168-30B Jamaica Avenue,0.0,0.0,1
269,168-32 Highland Avenue,0.0,0.0,1
270,169 Street,0.0,0.0,3
271,17 Avenue,0.0,0.0,3
272,17 Street,0.0,0.0,2
273,17-11 New Haven Avenue,2.0,0.0,1
274,170 Street,0.0,0.0,3
275,170-10 Foch Boulevard,0.0,0.0,1
276,171 Street,0.0,0.0,1
277,171-10 Crocheron Avenue,0.0,0.0,1
278,172 Street,2.0,0.0,2
279,172-11 89 Avenue,0.0,0.0,1
280,172-63 125 Avenue,0.0,0.0,1
281,173 Street,0.0,0.0,2
282,173-08 108 Avenue,2.0,0.0,1
283,175 Street,0.0,0.0,1
284,175-03 Horace Harding Expressway,0.0,0.0,1
285,175-20 Hillside Avenue,2.0,0.0,1
286,175-30 Horace Harding Expressway,0.0,0.0,1
287,176 Street,0.0,0.0,1
288,177-11 145 Road,0.0,0.0,1
289,177-18 119 Road,0.0,0.0,1
290,177-37 105 Avenue,0.0,0.0,1
291,178-20 147 Avenue,2.0,0.0,1
292,178-27 107 Avenue,0.0,0.0,1
293,179 Street,0.0,0.0,1
294,179-15 Croydon Road,0.0,0.0,1
295,179-30 93 Avenue,0.0,0.0,1
296,18 Avenue,4.0,0.0,10
297,18 Street,2.0,0.0,1
298,18-03 26 Road,0.0,0.0,1
299,18-07 Astoria Boulevard,0.0,0.0,1
300,180 Street,2.0,0.0,3
301,180-01 144 Avenue,0.0,0.0,1
302,182 Street,0.0,0.0,1
303,182-11 North Conduit Avenue,2.0,0.0,1
304,184 Place,4.0,0.0,2
305,187-10 Hillside Avenue,0.0,0.0,1
306,187-30 Grand Central Parkway,0.0,0.0,1
307,188 Street,4.0,0.0,7
308,189 Street,2.0,0.0,2
309,189-13 Jamaica Avenue,0.0,0.0,1
310,189-23 Union Turnpike,2.0,0.0,1
311,19 Avenue,2.0,0.0,2
312,19 Street,0.0,0.0,2
313,19-15 Seagirt Boulevard,2.0,0.0,1
314,19-36 38 Street,0.0,0.0,1
315,190 Street,0.0,0.0,1
316,190-02 117 Road,0.0,0.0,1
317,190-11 Hollis Avenue,0.0,0.0,1
318,190-24 110 Road,0.0,0.0,1
319,190-31 118 Avenue,2.0,0.0,1
320,191-20 Northern Boulevard,0.0,0.0,1
321,192-07 37 Avenue,0.0,0.0,1
322,192-08 105 Avenue,0.0,0.0,1
323,192-10C 64 Avenue,0.0,0.0,1
324,193 Street,0.0,0.0,2
325,194 Street,2.0,0.0,2
326,195 Street,0.0,0.0,1
327,196-01 Foothill Avenue,0.0,0.0,1
328,196-16 Pompeii Avenue,0.0,0.0,1
329,197 Street,2.0,0.0,2
330,197-11 Jamaica Avenue,0.0,0.0,1
331,198 Street,0.0,0.0,1
332,199 Street,0.0,0.0,1
333,2 Avenue,30.0,0.0,39
334,2 Street,0.0,0.0,1
335,20 Avenue,4.0,0.0,6
336,20 Street,0.0,0.0,1
337,20-30 Elk Drive,0.0,0.0,1
338,20-49 Seagirt Boulevard,2.0,0.0,1
339,20-64 47 Street,0.0,0.0,1
340,200 Street,0.0,0.0,1
341,201 Street,0.0,0.0,1
342,201-36 Epsom Course,0.0,0.0,1
343,202 Street,4.0,0.0,4
344,202-05 Jamaica Avenue,0.0,0.0,1
345,202-15 Northern Boulevard,0.0,0.0,1
346,203 Street,0.0,0.0,1
347,204 Street,0.0,0.0,2
348,204-14 Hollis Avenue,0.0,0.0,1
349,207 Street,0.0,0.0,1
350,209-10 Nashville Boulevard,0.0,0.0,1
351,21 Avenue,6.0,0.0,6
352,21 Street,2.0,0.0,7
353,21-15 21 Street,0.0,0.0,1
354,21-23 31 Avenue,0.0,0.0,1
355,21-69 Shore Boulevard,0.0,0.0,1
356,210-08 93 Avenue,0.0,0.0,1
357,211 Street,0.0,0.0,2
358,211-60 Hillside Avenue,0.0,0.0,1
359,211D West 151 Street,2.0,0.0,1
360,212 Street,0.0,0.0,5
361,212-19 Northern Boulevard,2.0,0.0,1
362,213-15 26 Avenue,2.0,0.0,1
363,214 Place,0.0,0.0,1
364,215-25 99 Avenue,2.0,0.0,1
365,215-52 Murdock Avenue,0.0,0.0,1
366,216-25 136 Avenue,0.0,0.0,1
367,217 Street,0.0,0.0,1
368,218 Place,2.0,0.0,1
369,218 Street,0.0,0.0,1
370,218-41 100 Avenue,0.0,0.0,1
371,219 Street,0.0,0.0,1
372,219-05 130 Avenue,0.0,0.0,1
373,219-20 Northern Boulevard,0.0,0.0,1
374,22 Street,2.0,0.0,3
375,22-18 Mott Avenue,0.0,0.0,1
376,22-25 28 Avenue,0.0,0.0,1
377,221 Street,0.0,0.0,1
378,222 Street,0.0,0.0,3
379,223 Street,4.0,0.0,3
380,223-04 139 Avenue,0.0,0.0,1
381,223-20 135 Avenue,0.0,0.0,1
382,225 Street,2.0,0.0,2
383,225-24 107 Avenue,2.0,0.0,1
384,226 Street,0.0,0.0,1
385,226-07 137 Avenue,0.0,0.0,1
386,227-15 130 Avenue,0.0,0.0,1
387,227A Scholes Street,2.0,0.0,1
388,228 Street,2.0,0.0,1
389,229 Street,0.0,0.0,1
390,229-11 144 Avenue,0.0,0.0,1
391,23 Avenue,4.0,0.0,5
392,23 Street,6.0,0.0,4
393,23-14 College Point Boulevard,0.0,0.0,1
394,23-17 123 Street,0.0,0.0,1
395,23-18 24 Avenue,0.0,0.0,1
396,23-30 31 Avenue,0.0,0.0,1
397,23-89 27 Street,0.0,0.0,1
398,230-19 Rockaway Boulevard,2.0,1.0,1
399,230-59 Rockaway Boulevard,0.0,0.0,1
400,231 Street,0.0,0.0,1
401,233 Street,0.0,0.0,1
402,234 Street,2.0,0.0,2
403,234-20 Linden Boulevard,0.0,0.0,1
404,235 Street,2.0,0.0,1
405,24 Avenue,0.0,0.0,2
406,24 Road,0.0,0.0,1
407,24 Street,2.0,0.0,3
408,24-11 21 Avenue,0.0,0.0,1
409,24-17 Cornaga Avenue,0.0,0.0,1
410,24-28 Humphreys Street,0.0,0.0,1
411,24-31 Steinway Street,2.0,0.0,1
412,24-53 23 Street,0.0,0.0,1
413,24-58 Gillmore Street,2.0,0.0,1
414,240-40 141 Avenue,2.0,0.0,1
415,241 Street,4.0,0.0,4
416,241-27 148 Road,0.0,0.0,1
417,242-24 Northern Boulevard,2.0,0.0,1
418,242-25 91 Avenue,0.0,0.0,1
419,243 Street,2.0,0.0,2
420,245-10 Grand Central Parkway,0.0,0.0,1
421,247 Street,0.0,0.0,1
422,247-12 South Conduit Avenue,0.0,0.0,1
423,248-10 Brookville Boulevard,0.0,0.0,1
424,248-25 Northern Boulevard,0.0,0.0,1
425,249-12 Hillside Avenue,0.0,0.0,1
426,25 Avenue,0.0,0.0,1
427,25 Road,0.0,0.0,1
428,25 Street,0.0,0.0,1
429,25-02 Camp Road,0.0,0.0,1
430,25-22 Steinway Street,0.0,0.0,1
431,25-40 72 Street,2.0,0.0,1
432,25-58 35 Street,0.0,0.0,1
433,25-68 23 Street,0.0,0.0,1
434,251 Street,0.0,0.0,1
435,252-20 82 Avenue,0.0,0.0,1
436,253 Street,4.0,0.0,2
437,254 Street,4.0,0.0,2
438,255-037 Jamaica Avenue,0.0,0.0,1
439,256 Street,0.0,0.0,1
440,257-19 149 Road,0.0,0.0,1
441,257-47 148 Drive,2.0,0.0,1
442,259 Street,0.0,0.0,2
443,26 Avenue,0.0,0.0,2
444,26 Street,0.0,0.0,1
445,26-27 College Point Boulevard,0.0,0.0,1
446,26-50 94 Street,0.0,0.0,1
447,26-58 Borough Place,0.0,0.0,1
448,260 Street,0.0,0.0,2
449,260-04 Hillside Avenue,0.0,0.0,1
450,260-08 74 Avenue,0.0,0.0,1
451,262 Street,0.0,0.0,1
452,262-21 Hungry Harbor Road,0.0,0.0,1
453,263-24 74 Avenue,0.0,0.0,1
454,27 Avenue,2.0,0.0,3
455,27 Street,4.0,0.0,5
456,27-04 12 Street,0.0,0.0,1
457,270-05 76 Avenue,0.0,0.0,1
458,271 Street,0.0,0.0,1
459,28 Avenue,8.0,0.0,7
460,28-25 Utopia Parkway,0.0,0.0,1
461,28-54 31 Street,0.0,0.0,1
462,29 Street,0.0,0.0,4
463,29-12 40 Avenue,0.0,0.0,1
464,29-24 21 Avenue,2.0,0.0,1
465,3 Avenue,60.0,0.0,70
466,3 Place,2.0,0.0,1
467,3 Street,0.0,0.0,3
468,30 Avenue,4.0,0.0,4
469,30 Drive,0.0,0.0,1
470,30 Place,0.0,0.0,1
471,30 Road,2.0,0.0,2
472,30 Street,2.0,0.0,2
473,30-35 77 Street,0.0,0.0,1
474,30-35 79 Street,0.0,0.0,1
475,30-38 90 Street,0.0,0.0,1
476,30-42 35 Street,0.0,0.0,1
477,30-58 34 Street,0.0,0.0,1
478,30-62 Steinway Street,2.0,0.0,1
479,30-94 Steinway Street,0.0,0.0,1
480,31 Avenue,2.0,0.0,4
481,31 Street,6.0,0.0,5
482,31-01 20 Avenue,0.0,0.0,1
483,31-05 49 Street,0.0,0.0,1
484,31-08 76 Street,0.0,0.0,1
485,31-22 College Point Boulevard,0.0,0.0,1
486,31-28 Ditmars Boulevard,0.0,0.0,1
487,31-50 Steinway Street,0.0,0.0,1
488,32 Avenue,2.0,0.0,2
489,32 Street,0.0,0.0,1
490,32-30 70 Street,0.0,0.0,1
491,32-34 Steinway Street,0.0,0.0,1
492,32-36 100 Street,0.0,0.0,1
493,3211A White Plains Road,0.0,0.0,1
494,33 Avenue,0.0,0.0,1
495,33 Street,0.0,0.0,2
496,33-06 88 Street,0.0,0.0,1
497,33-10 34 Avenue,0.0,0.0,1
498,33-11 37 Avenue,0.0,0.0,1
499,33-14 71 Street,0.0,0.0,1
500,33-19 9 Street,0.0,0.0,1
501,33-44 93 Street,0.0,0.0,1
502,33-52 81 Street,0.0,0.0,1
503,34 Avenue,4.0,0.0,2
504,34 Street,2.0,0.0,2
505,34-11 34 Avenue,0.0,0.0,1
506,34-13 103 Street,0.0,0.0,1
