,on_street_name,total_injured,total_killed,accidents
507,34-33 Junction Boulevard,0.0,0.0,1
508,34-48 97 Street,0.0,0.0,1
509,34-51 48 Street,0.0,0.0,1
510,35 Avenue,8.0,0.0,6
511,35 Street,2.0,0.0,5
512,35-15 92 Street,0.0,0.0,1
513,35-20 Leverich Street,0.0,0.0,1
514,35-21 94 Street,0.0,0.0,1
515,35-26 Francis Lewis Boulevard,0.0,0.0,1
516,35-28 19 Avenue,0.0,0.0,1
517,35-38 Junction Boulevard,2.0,0.0,1
518,35-50 21 Street,2.0,0.0,1
519,35-59 99 Street,0.0,0.0,1
520,36 Avenue,2.0,0.0,3
521,36 Street,2.0,0.0,1
522,36-05 29 Street,0.0,0.0,1
523,37 Avenue,6.0,0.0,11
524,37 Street,2.0,0.0,2
525,37-12 75 Street,2.0,0.0,1
526,37-16 63 Street,0.0,0.0,1
527,37-41 102 Street,0.0,0.0,1
528,37-57 69 Street,0.0,0.0,1
529,37-64 103 Street,0.0,0.0,1
530,38 Avenue,0.0,0.0,3
531,38 Street,2.0,0.0,5
532,39 Avenue,4.0,0.0,3
533,39 Drive,0.0,0.0,1
534,39 Place,2.0,0.0,1
535,39 Street,8.0,0.0,6
536,39-11 51 Street,0.0,0.0,1
537,39-12 108 Street,0.0,0.0,1
538,39-12 50 Street,0.0,0.0,1
539,39-15 44 Street,0.0,0.0,1
540,39-39 47 Street,0.0,0.0,1
541,4 Avenue,16.0,0.0,23
542,4-76 47 Avenue,0.0,0.0,1
543,40 Avenue,0.0,0.0,2
544,40 Road,0.0,0.0,1
545,40 Street,2.0,0.0,2
546,40-05 Vernon Boulevard,2.0,0.0,1
547,40-18 Berrian Boulevard,0.0,0.0,1
548,40-18 Hampton Street,0.0,0.0,1
549,40-18 Junction Boulevard,0.0,0.0,1
550,40-20 Beach Channel Drive,0.0,0.0,1
551,40-32 82 Street,0.0,0.0,1
552,40-33 69 Street,0.0,0.0,1
553,40-34 102 Street,0.0,0.0,1
554,40-42 94 Street,0.0,0.0,1
555,40-52 Hampton Street,0.0,0.0,1
556,40-72 Case Street,0.0,0.0,1
557,41 Avenue,0.0,0.0,2
558,41 Road,0.0,0.0,1
559,41 Street,2.0,0.0,5
560,41-02 Broadway,0.0,0.0,1
561,41-05 12 Street,0.0,0.0,1
562,41-16 51 Street,0.0,0.0,1
563,41-54 75 Street,0.0,0.0,1
564,42 Avenue,0.0,0.0,1
565,42 Road,0.0,0.0,1
566,42 Street,4.0,0.0,4
567,42-47 77 Street,0.0,0.0,1
568,43 Avenue,4.0,0.0,3
569,43 Street,2.0,0.0,3
570,43-07 Astoria Boulevard,0.0,0.0,1
571,43-47 Elbertson Street,0.0,0.0,1
572,44 Avenue,0.0,0.0,1
573,44 Drive,0.0,0.0,1
574,44 Street,0.0,0.0,2
575,45 Avenue,2.0,0.0,5
576,45 Street,6.0,0.0,7
577,45-13 46 Street,0.0,0.0,1
578,45-42 Springfield Boulevard,0.0,0.0,1
579,45-78 163 Street,2.0,0.0,1
580,46 Avenue,0.0,0.0,1
581,46 Street,2.0,0.0,2
582,46-40 Francis Lewis Boulevard,0.0,0.0,1
583,47 Avenue,0.0,0.0,2
584,47 Street,0.0,0.0,2
585,47-23 47 Street,0.0,0.0,1
586,47-26 45 Street,0.0,0.0,1
587,48 Avenue,2.0,0.0,4
588,48 Street,6.0,0.0,6
589,48-02 Browvale Lane,0.0,0.0,1
590,49 Avenue,2.0,0.0,1
591,49 Street,6.0,0.0,8
592,5 Avenue,28.0,1.0,35
593,5 Street,0.0,0.0,1
594,50 Street,4.0,0.0,4
595,50-10 48 Street,0.0,0.0,1
596,50-11 Broadway,0.0,0.0,1
597,50-16 31 Avenue,0.0,0.0,1
598,50-35 Northern Boulevard,0.0,0.0,1
599,50-61 40 Street,0.0,0.0,1
600,51 Avenue,6.0,0.0,4
601,51 Street,4.0,0.0,9
602,51-08 111 Street,0.0,0.0,1
603,51-32 Beach Channel Drive,0.0,0.0,1
604,52 Street,0.0,0.0,1
605,52-08 Grand Avenue,0.0,0.0,1
606,52-19 82 Street,0.0,0.0,1
607,53 Street,2.0,0.0,4
608,53-15 58 Street,0.0,0.0,1
609,53-80 65 Place,0.0,0.0,1
610,530F Grand Street,0.0,0.0,1
611,54 Road,2.0,0.0,1
612,54 Street,0.0,0.0,1
613,54-25 58 Street,2.0,0.0,1
614,55 Avenue,0.0,0.0,2
615,55 Street,0.0,0.0,1
616,55-05 Beach Channel Drive,2.0,0.0,1
617,55-15 260 Street,0.0,0.0,1
618,553A Putnam Avenue,0.0,0.0,1
619,56 Avenue,0.0,0.0,1
620,56 Road,4.0,0.0,3
621,56 Street,0.0,0.0,5
622,56-15 55 Drive,0.0,0.0,1
623,56-45 Main Street,0.0,0.0,1
624,56-59 205 Street,0.0,0.0,1
625,57 Avenue,0.0,0.0,1
626,57 Street,4.0,0.0,3
627,57-06 31 Avenue,2.0,0.0,1
628,57-07 Shore Front Parkway,0.0,0.0,1
629,57-27 Little Neck Parkway,2.0,0.0,1
630,57-36 64 Street,0.0,0.0,1
631,57-40 69 Lane,0.0,0.0,1
632,57-48 49 Street,0.0,0.0,1
633,58 Place,0.0,0.0,1
634,58 Street,14.0,0.0,11
635,58-25 Vancleef Street,0.0,0.0,1
636,58-40 55 Drive,0.0,0.0,1
637,58-50 43 Avenue,0.0,0.0,1
638,59 Avenue,0.0,0.0,2
639,59 Street,2.0,0.0,1
640,59-04 Junction Boulevard,0.0,0.0,1
641,59-16 Woodbine Street,2.0,0.0,1
642,59-19 56 Street,0.0,0.0,1
643,59-21 69 Lane,0.0,0.0,1
644,59-35 Grove Street,0.0,0.0,1
645,59-91 Maurice Avenue,0.0,0.0,1
646,6 Avenue,6.0,0.0,10
647,6 Street,4.0,0.0,3
648,6-51 158 Street,0.0,0.0,1
649,60 Lane,0.0,0.0,1
650,60 Place,2.0,0.0,1
651,60 Street,2.0,0.0,7
652,60-01 Madison Street,0.0,0.0,1
653,60-60 Fresh Pond Road,0.0,0.0,1
654,61 Street,2.0,0.0,2
655,61-17 68 Avenue,0.0,0.0,1
656,61-23 190 Street,0.0,0.0,1
657,61-25 Marathon Parkway,2.0,0.0,1
658,61-35 Junction Boulevard,2.0,0.0,1
659,61-42 Springfield Boulevard,0.0,0.0,1
660,61-50 Springfield Boulevard,0.0,0.0,1
661,61-51 Eliot Avenue,0.0,0.0,1
662,61-54 Springfield Boulevard,0.0,0.0,1
663,61-56 146 Street,0.0,0.0,1
664,61-57 55 Street,0.0,0.0,1
665,62 Avenue,0.0,0.0,2
666,62 Drive,0.0,0.0,1
667,62 Street,0.0,0.0,2
668,62-02 Almeda Avenue,0.0,0.0,1
669,62-23 64 Street,0.0,0.0,1
670,62-34 Mount Olivet Crescent,0.0,0.0,1
671,62-43 83 Street,0.0,0.0,1
672,62-54 82 Street,0.0,0.0,1
673,62-60 108 Street,0.0,0.0,1
674,62-67 60 Place,2.0,0.0,1
675,63 Drive,0.0,0.0,3
676,63 Street,2.0,0.0,4
677,63-08 255 Street,0.0,0.0,1
678,63-88 Woodhaven Boulevard,0.0,0.0,1
679,64 Avenue,4.0,0.0,3
680,64 Street,2.0,0.0,6
681,64-02 Catalpa Avenue,0.0,0.0,1
682,64-18 Madison Street,0.0,0.0,1
683,64-33 Springfield Boulevard,0.0,0.0,1
684,64-42 Cooper Avenue,0.0,0.0,1
685,65 Street,12.0,0.0,20
686,65-10 Parsons Boulevard,0.0,0.0,1
687,65-30 Kissena Boulevard,0.0,0.0,1
688,66 Avenue,2.0,0.0,2
689,66 Place,0.0,0.0,1
690,66 Street,6.0,0.0,5
691,66-26 Metropolitan Avenue,0.0,0.0,1
692,67 Avenue,0.0,0.0,1
693,67 Place,2.0,0.0,1
694,67 Street,0.0,0.0,4
695,67-12 136 Street,0.0,0.0,1
696,67-15 I 192 Street,0.0,0.0,1
697,67-25 188 Street,0.0,0.0,1
698,67-78 152 Street,0.0,0.0,1
699,68 Road,2.0,0.0,1
700,68 Street,2.0,0.0,4
701,68-02 Utopia Parkway,0.0,0.0,1
702,68-07 60 Street,0.0,0.0,1
703,69 Street,8.0,0.0,6
704,69-07 Cooper Avenue,0.0,0.0,1
705,69-26 185 Street,0.0,0.0,1
706,69-35 Astoria Boulevard,0.0,0.0,1
707,69-49 Park Drive East,2.0,0.0,1
708,69-84 Eliot Avenue,2.0,0.0,1
709,7 Avenue,27.0,0.0,35
710,7 Avenue South,4.0,0.0,2
711,7 Street,0.0,0.0,1
712,70 Avenue,0.0,0.0,1
713,70 Street,0.0,0.0,4
714,71 Road,0.0,0.0,1
715,71-02 Forest Avenue,0.0,0.0,1
716,71-12 35 Avenue,2.0,0.0,1
717,71-20 66 Street,0.0,0.0,1
718,71-20 Juniper Boulevard South,0.0,0.0,1
719,71-36 Myrtle Avenue,2.0,0.0,1
720,71-43 Kissena Boulevard,0.0,0.0,1
721,72 Avenue,0.0,0.0,1
722,72 Road,0.0,0.0,1
723,72 Street,2.0,0.0,5
724,72-06 Northern Boulevard,2.0,0.0,1
725,72-35 53 Road,0.0,0.0,1
726,72-69 Kissena Boulevard,0.0,0.0,1
727,73 Avenue,0.0,0.0,2
728,73 Street,6.0,0.0,4
729,73-01 37 Avenue,2.0,0.0,1
730,73-11 67 Drive,0.0,0.0,1
731,73-12 68 Road,2.0,0.0,1
732,73-34 71 Place,0.0,0.0,1
733,73-55 Grand Avenue,0.0,0.0,1
734,73-70 260 Street,0.0,0.0,1
735,74 Street,2.0,0.0,4
736,74-07 Myrtle Avenue,2.0,0.0,1
737,74-10 Commonwealth Boulevard,0.0,0.0,1
738,74-10 Little Neck Parkway,0.0,0.0,1
739,74-12 37 Avenue,2.0,0.0,1
740,74-16 58 Avenue,0.0,0.0,1
741,74-29 43 Avenue,0.0,0.0,1
742,75 Avenue,4.0,0.0,2
743,75 Street,2.0,0.0,2
744,75-09 Woodhaven Boulevard,2.0,0.0,1
745,75-27 62 Street,0.0,0.0,1
746,76 Street,2.0,0.0,3
747,76-02 Beach Channel Drive,2.0,0.0,1
748,76-02 Northern Boulevard,0.0,0.0,1
749,76-11 Northern Boulevard,0.0,0.0,1
750,76-12 35 Avenue,0.0,0.0,1
751,76-13 Roosevelt Avenue,0.0,0.0,1
752,76-23 58 Road,2.0,0.0,1
753,77 Avenue,0.0,0.0,1
754,77 Street,0.0,0.0,5
755,77-01 Cypress Avenue,0.0,0.0,1
756,77-39 164 Street,0.0,0.0,1
757,78 Avenue,0.0,0.0,1
758,78 Street,2.0,0.0,5
759,78-07 North Conduit Avenue,2.0,0.0,1
760,78-12 Cypress Hills Street,0.0,0.0,1
761,79 Lane,0.0,0.0,1
762,79 Street,2.0,0.0,3
763,79-05 149 Street,0.0,0.0,1
764,79-18 Eliot Avenue,2.0,0.0,1
765,8 Avenue,28.0,0.0,32
766,8 Street,0.0,0.0,2
767,80 Road,0.0,0.0,2
768,80 Street,4.0,0.0,5
769,80-04 Roosevelt Avenue,2.0,0.0,1
770,80-07 Cypress Avenue,0.0,0.0,1
771,80-10 Northern Boulevard,0.0,0.0,1
772,80-27 246 Street,0.0,0.0,1
773,80-30 Broadway,0.0,0.0,1
774,80-40 Cypress Avenue,0.0,0.0,1
775,80-41 Little Neck Parkway,0.0,0.0,1
776,80-68 Springfield Boulevard,0.0,0.0,1
777,81 Road,0.0,0.0,1
778,81 Street,4.0,0.0,6
779,81-04 Rockaway Beach Boulevard,2.0,0.0,1
780,81-13 37 Avenue,0.0,0.0,1
781,81-41 166 Street,0.0,0.0,1
782,82 Avenue,0.0,0.0,1
783,82 Road,2.0,0.0,1
784,82 Street,8.0,0.0,11
785,82-11 57 Avenue,2.0,0.0,1
786,82-25 234 Street,0.0,0.0,1
787,82-30 Parsons Boulevard,2.0,0.0,1
788,82-44 63 Avenue,0.0,0.0,1
789,82-68 164 Street,0.0,0.0,1
790,82-72 Broadway,0.0,0.0,1
791,83 Avenue,2.0,0.0,2
792,83 Street,2.0,0.0,2
793,83-12 35 Avenue,0.0,0.0,1
794,83-20 Queens Boulevard,2.0,0.0,1
795,84 Avenue,2.0,0.0,2
796,84 Drive,0.0,0.0,1
797,84 Street,4.0,0.0,7
798,84-10 Main Street,0.0,0.0,1
799,84-30 Broadway,0.0,0.0,1
800,84-35 89 Street,0.0,0.0,1
801,84-37 88 Street,0.0,0.0,1
802,84-98 56 Avenue,0.0,0.0,1
803,85 Avenue,2.0,0.0,4
804,85 Road,0.0,0.0,2
805,85 Street,2.0,0.0,7
806,85-04 151 Street,0.0,0.0,1
807,85-11 95 Avenue,0.0,0.0,1
808,85-19 Commonwealth Boulevard,0.0,0.0,1
809,85-23 Broadway,2.0,0.0,1
810,85-43 Eliot Avenue,0.0,0.0,1
811,86 Street,18.0,0.0,22
812,86-05 25 Avenue,2.0,0.0,1
813,86-07 Broadway,0.0,0.0,1
814,86-18 249 Street,2.0,0.0,1
815,86-34 Broadway,2.0,0.0,1
816,86-34 Woodhaven Boulevard,0.0,0.0,1
817,87 Road,0.0,0.0,2
818,87 Street,2.0,0.0,2
819,87-09 126 Street,0.0,0.0,1
820,87-15 63 Avenue,2.0,0.0,1
821,87-34 132 Street,0.0,0.0,1
822,87-47 Myrtle Avenue,0.0,0.0,1
823,87-48 129 Street,0.0,0.0,1
824,87-52 124 Street,0.0,0.0,1
825,88 Avenue,2.0,0.0,1
826,88 Road,0.0,0.0,1
827,88 Street,4.0,0.0,7
828,88-01 Queens Boulevard,0.0,0.0,1
829,88-27 208 Street,0.0,0.0,1
830,88-28 196 Street,0.0,0.0,1
831,88-40 173 Street,0.0,0.0,1
832,88-56 Myrtle Avenue,0.0,0.0,1
833,89 Avenue,4.0,0.0,3
834,89 Street,0.0,0.0,1
835,89-03 89 Avenue,0.0,0.0,1
836,89-15 133 Avenue,0.0,0.0,1
837,89-15 144 Street,0.0,0.0,1
838,89-17 138 Place,0.0,0.0,1
839,89-39 Elmhurst Avenue,2.0,0.0,1
840,89-56 Springfield Boulevard,0.0,0.0,1
841,89-70 163 Street,0.0,0.0,1
842,89-77 211 Street,0.0,0.0,1
843,9 Avenue,4.0,0.0,7
844,9 Street,8.0,0.0,5
845,90 Avenue,0.0,0.0,2
846,90 Street,2.0,0.0,1
847,90-01 Queens Boulevard,0.0,0.0,2
848,90-02 55 Avenue,0.0,0.0,1
849,90-06 103 Avenue,0.0,0.0,1
850,90-08 161 Street,0.0,0.0,1
851,90-10 150 Street,0.0,0.0,1
852,90-10 Rockaway Beach Boulevard,0.0,0.0,1
853,90-15 Queens Boulevard,2.0,0.0,1
854,90-59 56 Avenue,0.0,0.0,1
855,91 Avenue,2.0,0.0,3
856,91 Road,0.0,0.0,1
857,91 Street,2.0,0.0,2
858,91-02 37 Avenue,0.0,0.0,1
859,91-10 43 Avenue,0.0,0.0,1
860,91-17 Rockaway Beach Boulevard,0.0,0.0,1
861,91-25 187 Place,0.0,0.0,1
862,92 Street,0.0,0.0,1
863,92-06 173 Street,0.0,0.0,1
864,92-16 176 Street,0.0,0.0,1
865,92-28 217 Street,0.0,0.0,1
866,93 Avenue,0.0,0.0,2
867,93 Street,0.0,0.0,1
868,93-02 Atlantic Avenue,2.0,0.0,1
869,93-12 175 Street,0.0,0.0,1
870,93-29 Francis Lewis Boulevard,0.0,0.0,1
871,94 Avenue,2.0,0.0,1
872,94 Street,2.0,0.0,2
873,94-09 63 Drive,0.0,0.0,1
874,94-10 80 Street,0.0,0.0,1
875,94-15 216 Street,0.0,0.0,1
876,94-31 44 Avenue,0.0,0.0,1
877,94-40 215 Place,0.0,0.0,1
878,94-52 43 Avenue,0.0,0.0,1
879,94-54 43 Avenue,0.0,0.0,1
880,94-57 43 Avenue,0.0,0.0,1
881,95 Avenue,4.0,0.0,6
882,95 Street,2.0,0.0,3
883,95-23 Remington Street,0.0,0.0,1
884,95-29 104 Street,0.0,0.0,1
885,95-32 Roosevelt Avenue,0.0,0.0,1
886,95-57 110 Street,0.0,0.0,1
887,96 Street,0.0,0.0,2
888,96-18 91 Avenue,0.0,0.0,1
889,97 Avenue,2.0,0.0,4
890,97 Street,2.0,0.0,4
891,97-06 Northern Boulevard,0.0,0.0,1
892,97-07 Rockaway Boulevard,0.0,0.0,1
893,97-10 Queens Boulevard,0.0,0.0,1
894,97-17 Rockaway Boulevard,0.0,0.0,1
895,97-28 99 Street,0.0,0.0,1
896,98 Place,0.0,0.0,1
897,98 Street,0.0,0.0,1
898,98-15 Horace Harding Expressway,0.0,0.0,1
899,98-25 Horace Harding Expressway,0.0,0.0,1
900,98-30 57 Avenue,2.0,0.0,1
901,99 Avenue,2.0,0.0,2
902,99 Street,0.0,0.0,1
903,99-02 37 Avenue,0.0,0.0,1
904,99-08 32 Avenue,0.0,0.0,1
905,99-10 37 Avenue,0.0,0.0,1
906,Abingdon Avenue,0.0,0.0,1
907,Academy Street,0.0,0.0,2
908,Adams Street,2.0,0.0,3
909,Adee Avenue,2.0,0.0,4
910,Adelphi Street,0.0,0.0,1
911,Alabama Avenue,2.0,0.0,3
912,Alaska Street,0.0,0.0,1
913,Albany Avenue,8.0,0.0,14
914,Albany Crescent,0.0,0.0,1
915,Alderton Street,2.0,0.0,1
916,Aldus Street,0.0,0.0,2
917,Alexander Avenue,0.0,0.0,1
918,Allen Avenue,2.0,0.0,1
919,Allen Street,6.0,0.0,3
920,Allendale Street,2.0,0.0,1
921,Allerton Avenue,2.0,0.0,9
922,Amboy Road,4.0,0.0,4
923,Amboy Street,0.0,0.0,3
924,Amsterdam Avenue,10.0,0.0,24
925,Anderson Avenue,0.0,0.0,1
926,Andrews Avenue,0.0,0.0,1
927,Ann Street,2.0,0.0,2
928,Annadale Road,2.0,0.0,1
929,Apollo Street,0.0,0.0,1
930,Aqueduct Avenue,0.0,0.0,1
931,Archer Avenue,2.0,0.0,3
932,Arden Avenue,6.0,0.0,3
933,Arlington Avenue,2.0,0.0,1
934,Armstrong Avenue,0.0,0.0,1
935,Arnow Avenue,0.0,0.0,1
936,Arthur Avenue,0.0,0.0,4
937,Arthur Kill Road,2.0,0.0,7
938,Ascan Avenue,0.0,0.0,1
939,Ashford Street,0.0,0.0,2
940,Ashland Place,0.0,0.0,1
941,Aske Street,0.0,0.0,1
942,Astor Avenue,2.0,0.0,1
943,Astor Place,0.0,0.0,1
944,Astoria Boulevard,2.0,0.0,6
945,Astoria Park South,2.0,0.0,1
946,Atkins Avenue,0.0,0.0,3
947,Atlantic Avenue,72.0,1.0,82
948,Audubon Avenue,4.0,0.0,5
949,Aurelia Court,0.0,0.0,1
950,Austin Street,0.0,0.0,1
951,Autumn Avenue,0.0,2.0,3
952,Avenue,0.0,0.0,1
953,Avenue A,2.0,0.0,1
954,Avenue B,2.0,0.0,3
955,Avenue C,2.0,0.0,6
956,Avenue D,8.0,0.0,8
957,Avenue H,4.0,0.0,7
958,Avenue I,0.0,0.0,5
959,Avenue J,4.0,0.0,11
960,Avenue K,10.0,0.0,15
961,Avenue L,12.0,0.0,8
962,Avenue M,4.0,1.0,8
963,Avenue N,4.0,0.0,6
964,Avenue O,2.0,0.0,4
965,Avenue Of The Americas,11.0,0.0,14
966,Avenue P,6.0,0.0,10
967,Avenue R,2.0,0.0,2
968,Avenue S,2.0,0.0,1
969,Avenue T,6.0,0.0,6
970,Avenue U,12.0,0.0,9
971,Avenue V,4.0,0.0,7
972,Avenue W,2.0,0.0,2
973,Avenue X,6.0,0.0,5
974,Avenue Y,2.0,0.0,3
975,Avenue Z,4.0,0.0,3
976,Avery Avenue,0.0,0.0,1
977,Azalea Court,0.0,0.0,1
978,Bailey Avenue,0.0,0.0,2
979,Bainbridge Avenue,0.0,0.0,2
980,Bainbridge Street,0.0,0.0,1
981,Baisley Boulevard,0.0,0.0,3
982,Balcom Avenue,2.0,0.0,1
983,Baltic Street,0.0,0.0,2
984,Baltimore Street,0.0,0.0,1
985,Bank Street,2.0,0.0,1
986,Barbey Street,2.0,0.0,3
987,Barclay Street,0.0,0.0,2
988,Bard Avenue,0.0,0.0,2
989,Barker Avenue,4.0,0.0,2
990,Barker Street,0.0,0.0,1
991,Barnes Avenue,4.0,0.0,4
992,Barnett Avenue,0.0,0.0,1
993,Barretto Street,0.0,0.0,2
994,Bartow Avenue,6.0,0.0,7
995,Bascom Place,0.0,0.0,1
996,Batchelder Street,0.0,0.0,1
997,Bath Avenue,0.0,0.0,2
998,Bathgate Avenue,0.0,0.0,4
999,Baxter Avenue,0.0,0.0,1
1000,Baxter Street,0.0,0.0,1
1001,Bay 16 Street,0.0,0.0,2
1002,Bay 28 Street,0.0,0.0,1
1003,Bay 32 Street,0.0,0.0,1
1004,Bay 35 Street,0.0,0.0,1
1005,Bay 37 Street,0.0,0.0,2
1006,Bay 38 Street,0.0,0.0,1
1007,Bay 52 Street,2.0,0.0,1
1008,Bay 8 Street,0.0,0.0,5
1009,Bay Parkway,4.0,0.0,9
1010,Bay Ridge Avenue,0.0,0.0,5
1011,Bay Ridge Parkway,2.0,0.0,5
1012,Bay Street,2.0,0.0,6
1013,Bay View Avenue,2.0,0.0,1
1014,Bayard Street,0.0,0.0,1
1015,Baychester Avenue,6.0,0.0,9
1016,Beach 109 Street,0.0,0.0,1
1017,Beach 120 Street,0.0,0.0,1
1018,Beach 19 Street,0.0,0.0,1
1019,Beach 221 Street,0.0,0.0,1
1020,Beach 27 Street,0.0,0.0,2
1021,Beach 30 Street,0.0,0.0,1
1022,Beach 32 Street,0.0,0.0,2
1023,Beach 35 Street,0.0,0.0,1
1024,Beach 37 Street,2.0,0.0,1
1025,Beach 38 Street,2.0,0.0,1
1026,Beach 39 Street,0.0,0.0,1
1027,Beach 40 Street,0.0,0.0,1
