,on_street_name,total_injured,total_killed,accidents
1028,Beach 44 Street,0.0,0.0,1
1029,Beach 53 Street,0.0,0.0,1
1030,Beach 55 Street,0.0,0.0,1
1031,Beach 56 Place,2.0,0.0,1
1032,Beach 58 Street,0.0,0.0,1
1033,Beach 62 Street,0.0,0.0,2
1034,Beach 63 Street,0.0,0.0,1
1035,Beach 73 Street,4.0,0.0,2
1036,Beach 80 Street,0.0,0.0,1
1037,Beach 88 Street,0.0,0.0,1
1038,Beach Avenue,0.0,0.0,4
1039,Beach Channel Drive,6.0,0.0,7
1040,Beaumont Avenue,0.0,0.0,3
1041,Beaver Street,0.0,0.0,2
1042,Bedell Street,2.0,0.0,1
1043,Bedford Avenue,42.0,0.0,32
1044,Belknap Street,0.0,0.0,1
1045,Bell Boulevard,6.0,0.0,8
1046,Bellamy Loop,0.0,0.0,1
1047,Belmont Avenue,2.0,0.0,6
1048,Belt Parkway,134.0,0.0,168
1049,Bement Avenue,2.0,0.0,2
1050,Bennett Avenue,2.0,0.0,2
1051,Bennett Street,0.0,0.0,1
1052,Benson Avenue,2.0,0.0,3
1053,Bergen Avenue,0.0,0.0,1
1054,Bergen Street,0.0,0.0,3
1055,Berkeley Place,0.0,0.0,1
1056,Berriman Street,0.0,0.0,1
1057,Bethel Loop,0.0,0.0,1
1058,Bethune Street,0.0,0.0,1
1059,Beverley Road,4.0,0.0,6
1060,Birchall Avenue,2.0,0.0,1
1061,Blake Avenue,10.0,0.0,8
1062,Bleecker Street,8.0,0.0,9
1063,Bloomingdale Road,0.0,0.0,3
1064,Boerum Place,4.0,0.0,3
1065,Boerum Street,2.0,0.0,2
1066,Boller Avenue,2.0,0.0,1
1067,Bolton Street,0.0,0.0,2
1068,Bond Street,0.0,0.0,1
1069,Boody Street,2.0,0.0,1
1070,Boone Avenue,0.0,0.0,2
1071,Booth Memorial Avenue,2.0,0.0,1
1072,Borden Avenue,4.0,0.0,4
1073,Borinquen Place,2.0,0.0,1
1074,Boston Road,14.0,0.0,28
1075,Bosworth Street,0.0,0.0,1
1076,Bowen Street,2.0,0.0,2
1077,Bowery,6.0,0.0,7
1078,Bowne Street,6.0,0.0,4
1079,Boyd Avenue,0.0,0.0,1
1080,Boyland Street,4.0,0.0,4
1081,Boynton Avenue,0.0,0.0,3
1082,Braddock Avenue,2.0,0.0,1
1083,Bradford Street,2.0,0.0,2
1084,Bradhurst Avenue,2.0,0.0,2
1085,Bradley Avenue,0.0,0.0,1
1086,Brewer Boulevard,10.0,0.0,10
1087,Bridge Street,0.0,0.0,1
1088,Bridgewater Street,0.0,0.0,1
1089,Briggs Avenue,0.0,0.0,3
1090,Brighton 1 Street,2.0,0.0,1
1091,Brighton 13 Street,0.0,0.0,1
1092,Brighton 14 Street,0.0,0.0,1
1093,Brighton 3 Street,0.0,0.0,1
1094,Brighton 4 Street,0.0,0.0,1
1095,Brighton Avenue,0.0,0.0,1
1096,Brightwater Court,0.0,0.0,2
1097,Broad Street,2.0,0.0,1
1098,Broadway,99.0,0.0,99
1099,Bronx Boulevard,2.0,0.0,6
1100,Bronx Park East,0.0,0.0,5
1101,Bronx Park South,0.0,0.0,2
1102,Bronx River Avenue,4.0,0.0,6
1103,Bronx River Parkway,34.0,0.0,30
1104,Bronxdale Avenue,2.0,0.0,3
1105,Bronxwood Avenue,4.0,0.0,6
1106,Brook Avenue,4.0,0.0,5
1107,Brooklyn Avenue,6.0,0.0,15
1108,Brooklyn Qns Expressway,4.0,0.0,3
1109,Brooklyn Queens Expressway,62.0,0.0,90
1110,Brookville Boulevard,4.0,0.0,9
1111,Broome Street,0.0,0.0,3
1112,Bruckner Avenue,0.0,0.0,1
1113,Bruckner Boulevard,38.0,4.0,56
1114,Bruckner Expressway,30.0,0.0,42
1115,Bruner Avenue,0.0,0.0,3
1116,Brunswick Avenue,0.0,0.0,2
1117,Brush Avenue,2.0,0.0,2
1118,Bryant Avenue,0.0,0.0,5
1119,Buel Avenue,4.0,0.0,2
1120,Buffalo Avenue,2.0,0.0,5
1121,Buhre Avenue,0.0,0.0,1
1122,Bullard Avenue,0.0,0.0,1
1123,Burbank Avenue,2.0,0.0,2
1124,Burgher Avenue,0.0,0.0,1
1125,Burke Avenue,4.0,0.0,5
1126,Burnett Street,0.0,0.0,1
1127,Burnside Avenue,0.0,0.0,1
1128,Bushwick Avenue,22.0,0.0,32
1129,Bussing Avenue,0.0,0.0,3
1130,Cabrini Boulevard,0.0,0.0,3
1131,Cadman Plaza West,0.0,0.0,1
1132,Calamus Avenue,0.0,0.0,1
1133,Calyer Street,0.0,0.0,1
1134,Cambreleng Avenue,0.0,0.0,3
1135,Cameron Place,0.0,0.0,1
1136,Campus Place,0.0,0.0,1
1137,Canal Street,4.0,0.0,9
1138,Canarsie Road,0.0,0.0,1
1139,Capodanno Boulevard,0.0,0.0,1
1140,Carlton Avenue,2.0,0.0,4
1141,Caroline Street,0.0,0.0,1
1142,Carpenter Avenue,0.0,0.0,3
1143,Carroll Street,0.0,0.0,3
1144,Carter Avenue,0.0,0.0,1
1145,Cary Avenue,0.0,0.0,1
1146,Cassidy Place,2.0,0.0,1
1147,Castle Hill Avenue,10.0,0.0,7
1148,Castleton Avenue,2.0,0.0,5
1149,Catalpa Avenue,0.0,0.0,1
1150,Cathedral Parkway,0.0,0.0,1
1151,Caton Avenue,10.0,0.0,8
1152,Cauldwell Avenue,0.0,0.0,5
1153,Cebra Avenue,0.0,0.0,2
1154,Cedar Avenue,0.0,0.0,2
1155,Cedar Street,0.0,0.0,2
1156,Central Avenue,14.0,0.0,11
1157,Central Park South,0.0,0.0,1
1158,Central Park West,4.0,0.0,6
1159,Centre Street,0.0,0.0,2
1160,Chambers Street,2.0,0.0,3
1161,Chase Court,0.0,0.0,1
1162,Chauncey Street,4.0,0.0,5
1163,Cheever Place,0.0,0.0,1
1164,Cherry Avenue,0.0,0.0,1
1165,Chestnut Avenue,2.0,0.0,2
1166,Chisholm Street,0.0,0.0,1
1167,Christie Avenue,0.0,0.0,1
1168,Chrystie Street,6.0,0.0,5
1169,Church Avenue,16.0,0.0,18
1170,Church Street,4.0,0.0,3
1171,Claremont Avenue,0.0,0.0,1
1172,Claremont Parkway,0.0,0.0,3
1173,Clarendon Road,10.0,0.0,10
1174,Clark Street,0.0,0.0,1
1175,Clarke Avenue,2.0,0.0,2
1176,Clarkson Avenue,10.0,0.0,10
1177,Classon Avenue,4.0,0.0,7
1178,Clay Avenue,4.0,0.0,3
1179,Clearview Expressway,10.0,0.0,15
1180,Clermont Avenue,0.0,0.0,1
1181,Cleveland Street,0.0,0.0,3
1182,Clifton Place,2.0,0.0,1
1183,Clinton Avenue,2.0,0.0,2
1184,Clinton Place,2.0,0.0,2
1185,Clinton Street,2.0,0.0,4
1186,Clove Road,4.0,0.0,5
1187,Clymer Street,0.0,0.0,1
1188,Colden Avenue,0.0,0.0,1
1189,Colden Street,0.0,0.0,1
1190,College Place,0.0,0.0,1
1191,College Point Boulevard,6.0,0.0,10
1192,Collfield Avenue,0.0,0.0,1
1193,Colonial Avenue,0.0,0.0,1
1194,Columbia Street,6.0,0.0,4
1195,Columbus Avenue,2.0,0.0,6
1196,Commerce Street,0.0,0.0,1
1197,Commonwlth Avenue,0.0,0.0,2
1198,Concord Avenue,0.0,0.0,1
1199,Conduit Boulevard,2.0,0.0,5
1200,Coney Island Avenue,14.0,0.0,18
1201,Conklin Avenue,2.0,0.0,2
1202,Conselyea Street,0.0,0.0,1
1203,Continental Avenue,0.0,0.0,1
1204,Convent Avenue,2.0,0.0,3
1205,Cook Street,0.0,0.0,1
1206,Coop City Boulevard,2.0,0.0,3
1207,Cooper Avenue,2.0,0.0,3
1208,Cooper Square,0.0,0.0,1
1209,Cooper Street,0.0,0.0,2
1210,Cornaga Avenue,2.0,0.0,5
1211,Corona Avenue,4.0,0.0,3
1212,Corson Avenue,0.0,0.0,1
1213,Cortelyou Road,6.0,0.0,12
1214,Cortlandt Street,0.0,0.0,2
1215,Coster Street,0.0,0.0,1
1216,Country Club Road,0.0,0.0,1
1217,Court Street,2.0,0.0,2
1218,Courtlandt Avenue,2.0,0.0,3
1219,Covert Street,0.0,0.0,1
1220,Cozine Avenue,4.0,0.0,5
1221,Cranford Avenue,0.0,0.0,1
1222,Crescent Avenue,0.0,0.0,2
1223,Crescent Street,8.0,0.0,8
1224,Creston Avenue,0.0,0.0,1
1225,Crocheron Avenue,0.0,0.0,1
1226,Croes Avenue,4.0,0.0,3
1227,Cromwell Avenue,2.0,0.0,3
1228,Cropsey Avenue,10.0,0.0,10
1229,Crosby Street,0.0,0.0,1
1230,Cross Bay Boulevard,4.0,0.0,11
1231,Cross Bronx Expressway,10.0,0.0,16
1232,Cross Bronx Expy,54.0,0.0,82
1233,Cross Island Parkway,50.0,0.0,56
1234,Crotona Avenue,6.0,0.0,8
1235,Crotona Park East,2.0,0.0,1
1236,Crotona Park North,0.0,0.0,1
1237,Crown Street,2.0,0.0,5
1238,Cypress Avenue,2.0,0.0,5
1239,Cypress Hill Street,0.0,0.0,1
1240,Cypress Hills Street,0.0,0.0,2
1241,Dahill Road,2.0,0.0,2
1242,Daly Avenue,2.0,0.0,2
1243,Dank Court,0.0,0.0,1
1244,Davidson Avenue,2.0,0.0,4
1245,Davis Avenue,0.0,0.0,2
1246,De Graw Street,2.0,0.0,3
1247,De Kalb Avenue,16.0,0.0,12
1248,De Witt Avenue,2.0,0.0,1
1249,Dean Street,2.0,0.0,5
1250,Debevoise Street,0.0,0.0,1
1251,Decatur Avenue,0.0,0.0,3
1252,Decatur Street,0.0,0.0,2
1253,Delancey Street,4.0,0.0,9
1254,Devoe Avenue,0.0,0.0,2
1255,Devoe Street,0.0,0.0,1
1256,Dewitt Place,0.0,0.0,1
1257,Dickens Street,0.0,0.0,3
1258,Digney Avenue,2.0,0.0,1
1259,Dinsmore Avenue,0.0,0.0,1
1260,Ditmars Boulevard,2.0,0.0,3
1261,Ditmas Avenue,4.0,0.0,5
1262,Division Avenue,2.0,0.0,1
1263,Division Street,0.0,0.0,1
1264,Dorchester Road,0.0,0.0,1
1265,Doscher Street,0.0,0.0,1
1266,Downing Street,0.0,0.0,1
1267,Driggs Avenue,2.0,0.0,2
1268,Drumgoole Road East,0.0,0.0,1
1269,Drumgoole Road West,2.0,0.0,1
1270,Dumont Avenue,2.0,0.0,5
1271,Dunkirk Drive,2.0,0.0,1
1272,Dunkirk Street,0.0,0.0,1
1273,Dyckman Street,2.0,0.0,4
1274,Dyre Avenue,2.0,0.0,1
1275,East 10 Street,2.0,0.0,3
1276,East 100 Street,0.0,0.0,2
1277,East 101 Street,0.0,0.0,3
1278,East 102 Street,6.0,0.0,10
1279,East 103 Street,0.0,0.0,2
1280,East 104 Street,2.0,0.0,3
1281,East 105 Street,0.0,0.0,3
1282,East 106 Street,4.0,0.0,2
1283,East 107 Street,0.0,0.0,2
1284,East 108 Street,2.0,0.0,3
1285,East 109 Street,0.0,0.0,3
1286,East 11 Street,2.0,0.0,4
1287,East 110 Street,4.0,0.0,4
1288,East 111 Street,0.0,0.0,1
1289,East 112 Street,4.0,0.0,4
1290,East 116 Street,4.0,0.0,4
1291,East 118 Street,2.0,0.0,2
1292,East 119 Street,2.0,0.0,1
1293,East 12 Street,0.0,0.0,7
1294,East 120 Street,2.0,0.0,3
1295,East 123 Street,2.0,0.0,1
1296,East 125 Street,8.0,0.0,10
1297,East 126 Street,0.0,0.0,1
1298,East 127 Street,2.0,0.0,1
1299,East 128 Street,0.0,0.0,2
1300,East 13 Street,4.0,0.0,4
1301,East 132 Street,4.0,0.0,5
1302,East 134 Street,4.0,0.0,6
1303,East 135 Street,6.0,0.0,9
1304,East 137 Street,2.0,0.0,1
1305,East 138 Street,18.0,0.0,16
1306,East 139 Street,0.0,0.0,3
1307,East 14 Street,4.0,0.0,6
1308,East 140 Street,2.0,0.0,5
1309,East 141 Street,2.0,0.0,1
1310,East 142 Street,0.0,0.0,2
1311,East 143 Street,0.0,0.0,4
1312,East 144 Street,2.0,0.0,3
1313,East 145 Street,2.0,0.0,2
1314,East 146 Street,0.0,0.0,1
1315,East 147 Street,0.0,0.0,1
1316,East 149 Street,18.0,0.0,18
1317,East 15 Street,4.0,0.0,4
1318,East 150 Street,4.0,0.0,3
1319,East 151 Street,0.0,0.0,3
1320,East 152 Street,2.0,0.0,2
1321,East 153 Street,0.0,0.0,1
1322,East 154 Street,0.0,0.0,1
1323,East 156 Street,4.0,0.0,8
1324,East 157 Street,0.0,0.0,1
1325,East 158 Street,2.0,0.0,6
1326,East 159 Street,2.0,0.0,3
1327,East 16 Street,0.0,0.0,1
1328,East 160 Street,4.0,0.0,4
1329,East 161 Street,6.0,0.0,12
1330,East 162 Street,0.0,0.0,3
1331,East 163 Street,10.0,0.0,9
1332,East 164 Street,2.0,0.0,3
1333,East 165 Street,2.0,0.0,8
1334,East 167 Street,6.0,0.0,14
1335,East 168 Street,0.0,0.0,4
1336,East 169 Street,8.0,0.0,8
1337,East 17 Street,4.0,0.0,2
1338,East 170 Street,2.0,0.0,6
1339,East 171 Street,0.0,0.0,2
1340,East 172 Street,2.0,0.0,5
1341,East 173 Street,2.0,0.0,8
1342,East 174 Street,6.0,0.0,9
1343,East 175 Street,4.0,0.0,8
1344,East 176 Street,0.0,0.0,3
1345,East 178 Street,2.0,0.0,6
1346,East 179 Street,0.0,0.0,6
1347,East 18 Street,0.0,0.0,4
1348,East 180 Street,6.0,0.0,9
1349,East 181 Street,0.0,0.0,3
1350,East 182 Street,4.0,0.0,7
1351,East 183 Street,2.0,0.0,3
1352,East 184 Street,0.0,0.0,2
1353,East 185 Street,0.0,0.0,1
1354,East 187 Street,0.0,0.0,2
1355,East 188 Street,6.0,0.0,6
1356,East 189 Street,0.0,0.0,2
1357,East 19 Street,2.0,0.0,7
1358,East 190 Street,0.0,0.0,1
1359,East 191 Street,2.0,0.0,1
1360,East 193 Street,0.0,0.0,1
1361,East 194 Street,2.0,0.0,1
1362,East 196 Street,4.0,0.0,4
1363,East 198 Street,2.0,0.0,2
1364,East 199 Street,0.0,0.0,1
1365,East 2 Street,4.0,0.0,6
1366,East 20 Street,4.0,0.0,3
1367,East 201 Street,2.0,0.0,1
1368,East 202 Street,2.0,0.0,1
1369,East 204 Street,0.0,0.0,4
1370,East 205 Street,0.0,0.0,2
1371,East 21 Street,0.0,0.0,5
1372,East 211 Street,0.0,1.0,2
1373,East 213 Street,0.0,0.0,2
1374,East 214 Street,0.0,0.0,1
1375,East 215 Street,0.0,0.0,3
1376,East 217 Street,2.0,0.0,1
1377,East 218 Street,0.0,0.0,1
1378,East 22 Street,6.0,0.0,6
1379,East 220 Street,0.0,0.0,2
1380,East 221 Street,0.0,0.0,1
1381,East 222 Street,4.0,0.0,3
1382,East 223 Street,2.0,0.0,3
1383,East 225 Street,2.0,0.0,2
1384,East 226 Street,0.0,0.0,2
1385,East 228 Street,0.0,0.0,1
1386,East 229 Street,2.0,0.0,2
1387,East 23 Street,8.0,0.0,7
1388,East 230 Street,0.0,0.0,2
1389,East 231 Street,0.0,0.0,1
1390,East 233 Street,8.0,0.0,18
1391,East 235 Street,0.0,0.0,2
1392,East 236 Street,0.0,0.0,3
1393,East 237 Street,0.0,0.0,1
1394,East 239 Street,4.0,0.0,3
1395,East 24 Street,0.0,0.0,1
1396,East 240 Street,2.0,0.0,2
1397,East 241 Street,4.0,0.0,2
1398,East 242 Street,0.0,0.0,1
1399,East 25 Street,0.0,0.0,2
1400,East 26 Street,2.0,0.0,2
1401,East 27 Street,2.0,0.0,3
1402,East 28 Street,0.0,0.0,2
1403,East 29 Street,6.0,0.0,4
1404,East 3 Street,0.0,0.0,4
1405,East 30 Street,2.0,0.0,3
1406,East 31 Street,0.0,0.0,2
1407,East 32 Street,0.0,0.0,5
1408,East 33 Street,2.0,0.0,1
1409,East 34 Street,6.0,0.0,8
1410,East 35 Street,4.0,0.0,8
1411,East 36 Street,2.0,0.0,4
1412,East 37 Street,0.0,0.0,2
1413,East 38 Street,2.0,0.0,5
1414,East 39 Street,0.0,0.0,5
1415,East 40 Street,4.0,0.0,3
1416,East 41 Street,0.0,0.0,1
1417,East 42 Street,4.0,0.0,4
1418,East 43 Street,2.0,0.0,2
1419,East 44 Street,2.0,0.0,1
1420,East 45 Street,2.0,0.0,3
1421,East 46 Street,4.0,0.0,2
1422,East 47 Street,2.0,0.0,4
1423,East 48 Street,2.0,0.0,1
1424,East 49 Street,0.0,0.0,3
1425,East 5 Street,0.0,0.0,2
1426,East 51 Street,0.0,0.0,9
1427,East 52 Street,2.0,0.0,3
1428,East 53 Street,8.0,0.0,6
1429,East 54 Street,6.0,0.0,5
1430,East 55 Street,0.0,0.0,3
1431,East 56 Street,2.0,0.0,6
1432,East 57 Street,10.0,0.0,9
1433,East 58 Street,2.0,0.0,1
1434,East 59 Street,2.0,0.0,5
1435,East 6 Street,0.0,0.0,1
1436,East 61 Street,0.0,0.0,5
1437,East 62 Street,0.0,0.0,1
1438,East 63 Street,2.0,0.0,2
1439,East 64 Street,2.0,0.0,1
1440,East 65 Street,2.0,0.0,3
1441,East 66 Street,2.0,0.0,4
1442,East 68 Street,0.0,0.0,3
1443,East 69 Street,2.0,0.0,1
1444,East 7 Street,2.0,0.0,2
1445,East 70 Street,2.0,0.0,2
1446,East 71 Street,0.0,0.0,2
1447,East 72 Street,2.0,0.0,3
1448,East 73 Street,2.0,0.0,3
1449,East 74 Street,0.0,0.0,2
1450,East 75 Street,2.0,0.0,2
1451,East 77 Street,4.0,0.0,2
1452,East 78 Street,0.0,0.0,2
1453,East 79 Street,4.0,0.0,5
1454,East 8 Street,0.0,0.0,2
1455,East 80 Street,4.0,0.0,5
1456,East 81 Street,4.0,0.0,4
1457,East 82 Street,2.0,0.0,2
1458,East 83 Street,0.0,0.0,4
1459,East 84 Street,0.0,0.0,1
1460,East 85 Street,0.0,0.0,2
1461,East 86 Street,4.0,0.0,4
1462,East 87 Street,2.0,0.0,2
1463,East 88 Street,0.0,0.0,5
1464,East 89 Street,2.0,0.0,1
1465,East 9 Road,0.0,0.0,1
1466,East 9 Street,2.0,0.0,5
1467,East 91 Street,2.0,0.0,2
1468,East 92 Street,2.0,0.0,5
1469,East 93 Street,0.0,0.0,4
1470,East 94 Street,0.0,0.0,5
1471,East 95 Street,0.0,0.0,3
1472,East 96 Street,2.0,0.0,10
1473,East 97 Street,2.0,0.0,3
1474,East 98 Street,12.0,0.0,10
1475,East Avenue,2.0,0.0,1
1476,East Burnside Avenue,2.0,0.0,2
1477,East Drive,3.0,0.0,1
1478,East End Avenue,0.0,0.0,1
1479,East Fordham Road,14.0,0.0,15
1480,East Gun Hill Road,26.0,1.0,21
1481,East Houston Street,12.0,0.0,10
1482,East Kingsbridge Road,0.0,0.0,1
1483,East Mosholu Parkway South,0.0,0.0,3
1484,East Mount Eden Avenue,0.0,0.0,3
1485,East New York Avenue,12.0,0.0,12
1486,East Tremont Avenue,46.0,0.0,41
1487,Eastchester Road,4.0,0.0,4
1488,Eastern Parkway,26.0,0.0,27
1489,Eckford Street,0.0,0.0,3
1490,Edenwald Avenue,4.0,0.0,2
1491,Edgecombe Avenue,6.0,0.0,7
1492,Edgegrove Avenue,0.0,0.0,1
1493,Edgerton Boulevard,2.0,0.0,1
1494,Edgewater Road,6.0,0.0,4
1495,Effingham Avenue,0.0,0.0,1
1496,Egbert Avenue,2.0,0.0,1
1497,Elder Avenue,0.0,0.0,3
1498,Elderts Lane,0.0,0.0,1
1499,Eldridge Street,0.0,0.0,1
1500,Eleanor Place,0.0,0.0,1
1501,Eliot Avenue,8.0,0.0,4
1502,Elizabeth Street,0.0,0.0,2
1503,Elkhart Street,0.0,0.0,2
1504,Ellery Street,0.0,0.0,1
1505,Elliot Place,0.0,0.0,2
1506,Elm Place,0.0,0.0,2
1507,Elmhurst Avenue,0.0,0.0,2
1508,Elmwood Avenue,0.0,0.0,1
1509,Elton Avenue,0.0,0.0,3
1510,Elton Street,0.0,0.0,3
1511,Emmons Avenue,0.0,0.0,1
1512,Empire Boulevard,4.0,0.0,5
1513,Erasmus Street,0.0,0.0,1
1514,Ericsson Street,2.0,0.0,1
1515,Erskine Street,0.0,0.0,2
1516,Essex Street,4.0,0.0,4
1517,Etna Street,0.0,0.0,1
1518,Euclid Avenue,2.0,0.0,4
1519,Evergreen Avenue,6.0,0.0,9
1520,Exterior Street,0.0,0.0,4
1521,Faber Street,0.0,0.0,1
1522,Fairmount Place,0.0,0.0,1
1523,Fairview Avenue,4.0,0.0,4
1524,Farmers Boulevard,6.0,0.0,11
1525,Farragut Road,10.0,0.0,13
1526,Farrington Street,0.0,0.0,1
1527,Fdr Drive,50.0,1.0,77
